"","id","slug","avg","num","date"
"1163",1163,"sandeepmistry/noble",4000.67,3,"2014-04-01 00:00:00"
"1164",1164,"sandeepmistry/noble",788.714,7,"2014-05-01 00:00:00"
"1165",1165,"sandeepmistry/noble",1210.75,4,"2014-06-01 00:00:00"
"1166",1166,"sandeepmistry/noble",3363,6,"2014-07-01 00:00:00"
"1167",1167,"sandeepmistry/noble",273.333,3,"2014-08-01 00:00:00"
"1168",1168,"sandeepmistry/noble",130.625,8,"2014-09-01 00:00:00"
"1169",1169,"sandeepmistry/noble",409.5,2,"2014-10-01 00:00:00"
"1170",1170,"sandeepmistry/noble",774.455,11,"2014-11-01 00:00:00"
"1171",1171,"sandeepmistry/noble",604.714,7,"2014-12-01 00:00:00"
"1172",1172,"sandeepmistry/noble",601.667,9,"2015-01-01 00:00:00"
"1173",1173,"sandeepmistry/noble",678.091,11,"2015-02-01 00:00:00"
"1174",1174,"sandeepmistry/noble",430.526,19,"2015-03-01 00:00:00"
"1175",1175,"sandeepmistry/noble",207.25,16,"2015-04-01 00:00:00"
"1176",1176,"sandeepmistry/noble",592.556,9,"2015-05-01 00:00:00"
"1177",1177,"sandeepmistry/noble",747.6,15,"2015-06-01 00:00:00"
"1178",1178,"sandeepmistry/noble",267.5,16,"2015-07-01 00:00:00"
"1179",1179,"stampit-org/stampit",175.5,4,"2014-04-01 00:00:00"
"1180",1180,"stampit-org/stampit",NA,0,"2014-05-01 00:00:00"
"1181",1181,"stampit-org/stampit",998,1,"2014-06-01 00:00:00"
"1182",1182,"stampit-org/stampit",201,1,"2014-07-01 00:00:00"
"1183",1183,"stampit-org/stampit",1483.67,6,"2014-08-01 00:00:00"
"1184",1184,"stampit-org/stampit",2290.67,3,"2014-09-01 00:00:00"
"1185",1185,"stampit-org/stampit",NA,0,"2014-10-01 00:00:00"
"1186",1186,"stampit-org/stampit",1749,3,"2014-11-01 00:00:00"
"1187",1187,"stampit-org/stampit",NA,0,"2014-12-01 00:00:00"
"1188",1188,"stampit-org/stampit",840.25,12,"2015-01-01 00:00:00"
"1189",1189,"stampit-org/stampit",7,1,"2015-02-01 00:00:00"
"1190",1190,"stampit-org/stampit",1211.6,5,"2015-03-01 00:00:00"
"1191",1191,"stampit-org/stampit",755.667,3,"2015-04-01 00:00:00"
"1192",1192,"stampit-org/stampit",551.731,26,"2015-05-01 00:00:00"
"1193",1193,"stampit-org/stampit",517.093,54,"2015-06-01 00:00:00"
"1194",1194,"stampit-org/stampit",459.294,17,"2015-07-01 00:00:00"
"1195",1195,"stampit-org/stampit",104.667,3,"2015-08-01 00:00:00"
"1196",1196,"stampit-org/stampit",1114.55,11,"2015-09-01 00:00:00"
"1197",1197,"stampit-org/stampit",1009.25,8,"2015-10-01 00:00:00"
"1198",1198,"strongloop/strongloop",658.667,3,"2014-09-01 00:00:00"
"1199",1199,"strongloop/strongloop",2600.6,5,"2014-10-01 00:00:00"
"1200",1200,"strongloop/strongloop",442.5,6,"2014-11-01 00:00:00"
"1201",1201,"strongloop/strongloop",2906.5,4,"2014-12-01 00:00:00"
"1202",1202,"strongloop/strongloop",310.4,5,"2015-01-01 00:00:00"
"1203",1203,"strongloop/strongloop",2913.71,7,"2015-02-01 00:00:00"
"1204",1204,"strongloop/strongloop",954.286,7,"2015-03-01 00:00:00"
"1205",1205,"strongloop/strongloop",193.818,11,"2015-04-01 00:00:00"
"1206",1206,"strongloop/strongloop",1394.69,16,"2015-05-01 00:00:00"
"1207",1207,"strongloop/strongloop",3333,6,"2015-06-01 00:00:00"
"1208",1208,"strongloop/strongloop",90.6667,3,"2015-07-01 00:00:00"
"1209",1209,"strongloop/strongloop",52.5,4,"2015-08-01 00:00:00"
"1210",1210,"strongloop/strongloop",1514.45,11,"2015-09-01 00:00:00"
"1211",1211,"strongloop/strongloop",373.182,11,"2015-10-01 00:00:00"
"1212",1212,"strongloop/strongloop",1823.71,7,"2015-11-01 00:00:00"
"1213",1213,"strongloop/strongloop",4706,9,"2015-12-01 00:00:00"
"1214",1214,"strongloop/strongloop",3909,8,"2016-01-01 00:00:00"
"1215",1215,"strongloop/strongloop",3385.5,6,"2016-02-01 00:00:00"
"1216",1216,"strongloop/strongloop",6168.78,9,"2016-03-01 00:00:00"
"1217",1217,"systemjs/systemjs",600.333,21,"2014-04-01 00:00:00"
"1218",1218,"systemjs/systemjs",457.25,32,"2014-05-01 00:00:00"
"1219",1219,"systemjs/systemjs",771.111,18,"2014-06-01 00:00:00"
"1220",1220,"systemjs/systemjs",1034.44,27,"2014-07-01 00:00:00"
"1221",1221,"systemjs/systemjs",1124.91,35,"2014-08-01 00:00:00"
"1222",1222,"systemjs/systemjs",710.65,20,"2014-09-01 00:00:00"
"1223",1223,"systemjs/systemjs",559.308,26,"2014-10-01 00:00:00"
"1224",1224,"systemjs/systemjs",322.19,21,"2014-11-01 00:00:00"
"1225",1225,"systemjs/systemjs",1087.84,31,"2014-12-01 00:00:00"
"1226",1226,"systemjs/systemjs",624.562,48,"2015-01-01 00:00:00"
"1227",1227,"systemjs/systemjs",305.92,25,"2015-02-01 00:00:00"
"1228",1228,"systemjs/systemjs",139.864,22,"2015-03-01 00:00:00"
"1229",1229,"systemjs/systemjs",344.739,46,"2015-04-01 00:00:00"
"1230",1230,"systemjs/systemjs",641.091,44,"2015-05-01 00:00:00"
"1231",1231,"systemjs/systemjs",106.678,87,"2015-06-01 00:00:00"
"1232",1232,"systemjs/systemjs",418.711,83,"2015-07-01 00:00:00"
"1233",1233,"systemjs/systemjs",724.842,101,"2015-08-01 00:00:00"
"1234",1234,"systemjs/systemjs",257.304,69,"2015-09-01 00:00:00"
"1235",1235,"systemjs/systemjs",849.63,73,"2015-10-01 00:00:00"
"1236",1236,"tgriesser/knex",12302.4,5,"2013-08-01 00:00:00"
"1237",1237,"tgriesser/knex",42.5714,7,"2013-09-01 00:00:00"
"1238",1238,"tgriesser/knex",15.5,2,"2013-10-01 00:00:00"
"1239",1239,"tgriesser/knex",5099,1,"2013-11-01 00:00:00"
"1240",1240,"tgriesser/knex",1185.25,4,"2013-12-01 00:00:00"
"1241",1241,"tgriesser/knex",4608.57,7,"2014-01-01 00:00:00"
"1242",1242,"tgriesser/knex",2842,1,"2014-02-01 00:00:00"
"1243",1243,"tgriesser/knex",349.333,9,"2014-03-01 00:00:00"
"1244",1244,"tgriesser/knex",5137.89,9,"2014-04-01 00:00:00"
"1245",1245,"tgriesser/knex",3903.12,8,"2014-05-01 00:00:00"
"1246",1246,"tgriesser/knex",4993,13,"2014-06-01 00:00:00"
"1247",1247,"tgriesser/knex",3854.83,30,"2014-07-01 00:00:00"
"1248",1248,"tgriesser/knex",1591.9,39,"2014-08-01 00:00:00"
"1249",1249,"tgriesser/knex",1807.48,56,"2014-09-01 00:00:00"
"1250",1250,"tgriesser/knex",2260.39,28,"2014-10-01 00:00:00"
"1251",1251,"tgriesser/knex",2093.5,30,"2014-11-01 00:00:00"
"1252",1252,"tgriesser/knex",3225.05,21,"2014-12-01 00:00:00"
"1253",1253,"tgriesser/knex",2948.94,32,"2015-01-01 00:00:00"
"1254",1254,"tgriesser/knex",2242.55,51,"2015-02-01 00:00:00"
"1255",1255,"thedersen/backbone.validation",2317,3,"2014-04-01 00:00:00"
"1256",1256,"thedersen/backbone.validation",6135,2,"2014-05-01 00:00:00"
"1257",1257,"thedersen/backbone.validation",7728,1,"2014-06-01 00:00:00"
"1258",1258,"thedersen/backbone.validation",4406.5,2,"2014-07-01 00:00:00"
"1259",1259,"thedersen/backbone.validation",4099.6,5,"2014-08-01 00:00:00"
"1260",1260,"thedersen/backbone.validation",3096,1,"2014-09-01 00:00:00"
"1261",1261,"thedersen/backbone.validation",5626.4,5,"2014-10-01 00:00:00"
"1262",1262,"thedersen/backbone.validation",1797,1,"2014-11-01 00:00:00"
"1263",1263,"thedersen/backbone.validation",497,1,"2014-12-01 00:00:00"
"1264",1264,"thedersen/backbone.validation",155.5,10,"2015-01-01 00:00:00"
"1265",1265,"thedersen/backbone.validation",2341.38,8,"2015-02-01 00:00:00"
"1266",1266,"thedersen/backbone.validation",NA,0,"2015-03-01 00:00:00"
"1267",1267,"thedersen/backbone.validation",261.4,5,"2015-04-01 00:00:00"
"1268",1268,"thedersen/backbone.validation",29,4,"2015-05-01 00:00:00"
"1269",1269,"thedersen/backbone.validation",12,2,"2015-06-01 00:00:00"
"1270",1270,"thedersen/backbone.validation",279.5,2,"2015-07-01 00:00:00"
"1271",1271,"thedersen/backbone.validation",NA,0,"2015-08-01 00:00:00"
"1272",1272,"thedersen/backbone.validation",4,1,"2015-09-01 00:00:00"
"1273",1273,"thedersen/backbone.validation",341,2,"2015-10-01 00:00:00"
"1274",1274,"tj/n",1169,11,"2015-03-01 00:00:00"
"1275",1275,"tj/n",824.667,3,"2015-04-01 00:00:00"
"1276",1276,"tj/n",1132.63,19,"2015-05-01 00:00:00"
"1277",1277,"tj/n",409.375,8,"2015-06-01 00:00:00"
"1278",1278,"tj/n",2173.29,7,"2015-07-01 00:00:00"
"1279",1279,"tj/n",2799.4,5,"2015-08-01 00:00:00"
"1280",1280,"tj/n",4602.75,4,"2015-09-01 00:00:00"
"1281",1281,"tj/n",3396.44,9,"2015-10-01 00:00:00"
"1282",1282,"tj/n",207.4,5,"2015-11-01 00:00:00"
"1283",1283,"tj/n",84.6667,3,"2015-12-01 00:00:00"
"1284",1284,"tj/n",0,2,"2016-01-01 00:00:00"
"1285",1285,"tj/n",5415,2,"2016-02-01 00:00:00"
"1286",1286,"tj/n",2817,5,"2016-03-01 00:00:00"
"1287",1287,"tj/n",1633.67,3,"2016-04-01 00:00:00"
"1288",1288,"tj/n",NA,0,"2016-05-01 00:00:00"
"1289",1289,"tj/n",68,1,"2016-06-01 00:00:00"
"1290",1290,"tj/n",30.7143,7,"2016-07-01 00:00:00"
"1291",1291,"tj/n",807.5,2,"2016-08-01 00:00:00"
"1292",1292,"tj/n",813.5,4,"2016-09-01 00:00:00"
"1293",1293,"tojocky/node-printer",NA,0,"2014-05-01 00:00:00"
"1294",1294,"tojocky/node-printer",100.5,8,"2014-06-01 00:00:00"
"1295",1295,"tojocky/node-printer",350.75,4,"2014-07-01 00:00:00"
"1296",1296,"tojocky/node-printer",770.4,5,"2014-08-01 00:00:00"
"1297",1297,"tojocky/node-printer",38,2,"2014-09-01 00:00:00"
"1298",1298,"tojocky/node-printer",244,1,"2014-10-01 00:00:00"
"1299",1299,"tojocky/node-printer",1396.5,2,"2014-11-01 00:00:00"
"1300",1300,"tojocky/node-printer",192,2,"2014-12-01 00:00:00"
"1301",1301,"tojocky/node-printer",142.5,8,"2015-01-01 00:00:00"
"1302",1302,"tojocky/node-printer",211.143,7,"2015-02-01 00:00:00"
"1303",1303,"tojocky/node-printer",43,16,"2015-03-01 00:00:00"
"1304",1304,"tojocky/node-printer",1103.25,4,"2015-04-01 00:00:00"
"1305",1305,"tojocky/node-printer",69,1,"2015-05-01 00:00:00"
"1306",1306,"tojocky/node-printer",0,1,"2015-06-01 00:00:00"
"1307",1307,"tojocky/node-printer",1507,1,"2015-07-01 00:00:00"
"1308",1308,"tojocky/node-printer",1084,3,"2015-08-01 00:00:00"
"1309",1309,"tojocky/node-printer",192.9,10,"2015-09-01 00:00:00"
"1310",1310,"tojocky/node-printer",4260.43,7,"2015-10-01 00:00:00"
"1311",1311,"tojocky/node-printer",NA,0,"2015-11-01 00:00:00"
"1312",1312,"uxsolutions/bootstrap-datepicker",5077,1,"2012-07-01 00:00:00"
"1313",1313,"uxsolutions/bootstrap-datepicker",35020,1,"2012-08-01 00:00:00"
"1314",1314,"uxsolutions/bootstrap-datepicker",9273.75,4,"2012-09-01 00:00:00"
"1315",1315,"uxsolutions/bootstrap-datepicker",12002,3,"2012-10-01 00:00:00"
"1316",1316,"uxsolutions/bootstrap-datepicker",188,1,"2012-11-01 00:00:00"
"1317",1317,"uxsolutions/bootstrap-datepicker",0,1,"2012-12-01 00:00:00"
"1318",1318,"uxsolutions/bootstrap-datepicker",11385.5,2,"2013-01-01 00:00:00"
"1319",1319,"uxsolutions/bootstrap-datepicker",NA,0,"2013-02-01 00:00:00"
"1320",1320,"uxsolutions/bootstrap-datepicker",22581,1,"2013-03-01 00:00:00"
"1321",1321,"uxsolutions/bootstrap-datepicker",14087.5,2,"2013-04-01 00:00:00"
"1322",1322,"uxsolutions/bootstrap-datepicker",10553.2,4,"2013-05-01 00:00:00"
"1323",1323,"uxsolutions/bootstrap-datepicker",7475,3,"2013-06-01 00:00:00"
"1324",1324,"uxsolutions/bootstrap-datepicker",632.333,3,"2013-07-01 00:00:00"
"1325",1325,"uxsolutions/bootstrap-datepicker",7720.6,5,"2013-08-01 00:00:00"
"1326",1326,"uxsolutions/bootstrap-datepicker",9087.33,3,"2013-09-01 00:00:00"
"1327",1327,"uxsolutions/bootstrap-datepicker",NA,0,"2013-10-01 00:00:00"
"1328",1328,"uxsolutions/bootstrap-datepicker",12349.2,4,"2013-11-01 00:00:00"
"1329",1329,"uxsolutions/bootstrap-datepicker",5643,3,"2013-12-01 00:00:00"
"1330",1330,"uxsolutions/bootstrap-datepicker",13132.5,4,"2014-01-01 00:00:00"
"1331",1331,"webpack-contrib/extract-text-webpack-plugin",1508,1,"2016-04-01 00:00:00"
"1332",1332,"webpack-contrib/extract-text-webpack-plugin",8720.25,4,"2016-05-01 00:00:00"
"1333",1333,"webpack-contrib/extract-text-webpack-plugin",394,1,"2016-06-01 00:00:00"
"1334",1334,"webpack-contrib/extract-text-webpack-plugin",6655,2,"2016-07-01 00:00:00"
"1335",1335,"webpack-contrib/extract-text-webpack-plugin",4938.2,5,"2016-08-01 00:00:00"
"1336",1336,"webpack-contrib/extract-text-webpack-plugin",5017.33,6,"2016-09-01 00:00:00"
"1337",1337,"webpack-contrib/extract-text-webpack-plugin",4308.5,4,"2016-10-01 00:00:00"
"1338",1338,"webpack-contrib/extract-text-webpack-plugin",3432.67,6,"2016-11-01 00:00:00"
"1339",1339,"webpack-contrib/extract-text-webpack-plugin",1657.33,3,"2016-12-01 00:00:00"
"1340",1340,"webpack-contrib/extract-text-webpack-plugin",1676.33,12,"2017-01-01 00:00:00"
"1341",1341,"webpack-contrib/extract-text-webpack-plugin",1944.27,11,"2017-02-01 00:00:00"
"1342",1342,"webpack-contrib/extract-text-webpack-plugin",1380.25,12,"2017-03-01 00:00:00"
"1343",1343,"webpack-contrib/extract-text-webpack-plugin",553.2,20,"2017-04-01 00:00:00"
"1344",1344,"webpack-contrib/extract-text-webpack-plugin",301.538,26,"2017-05-01 00:00:00"
"1345",1345,"webpack-contrib/extract-text-webpack-plugin",131.412,34,"2017-06-01 00:00:00"
"1346",1346,"webpack-contrib/extract-text-webpack-plugin",49.1429,21,"2017-07-01 00:00:00"
"1347",1347,"webpack-contrib/extract-text-webpack-plugin",29.9,10,"2017-08-01 00:00:00"
"1348",1348,"webpack-contrib/extract-text-webpack-plugin",NA,0,"2017-09-01 00:00:00"
"1349",1349,"webpack-contrib/extract-text-webpack-plugin",NA,0,"2017-10-01 00:00:00"
"1350",1350,"webpack/file-loader",10616,2,"2016-04-01 00:00:00"
"1351",1351,"webpack/file-loader",10207,1,"2016-05-01 00:00:00"
"1352",1352,"webpack/file-loader",9530,1,"2016-06-01 00:00:00"
"1353",1353,"webpack/file-loader",5065,2,"2016-07-01 00:00:00"
"1354",1354,"webpack/file-loader",7874.5,2,"2016-08-01 00:00:00"
"1355",1355,"webpack/file-loader",7387,1,"2016-09-01 00:00:00"
"1356",1356,"webpack/file-loader",6308.8,5,"2016-10-01 00:00:00"
"1357",1357,"webpack/file-loader",4921.5,2,"2016-11-01 00:00:00"
"1358",1358,"webpack/file-loader",4818,2,"2016-12-01 00:00:00"
"1359",1359,"webpack/file-loader",3332.5,2,"2017-01-01 00:00:00"
"1360",1360,"webpack/file-loader",2023.5,4,"2017-02-01 00:00:00"
"1361",1361,"webpack/file-loader",2277.12,8,"2017-03-01 00:00:00"
"1362",1362,"webpack/file-loader",746.071,14,"2017-04-01 00:00:00"
"1363",1363,"webpack/file-loader",659.4,5,"2017-05-01 00:00:00"
"1364",1364,"webpack/file-loader",189.5,10,"2017-06-01 00:00:00"
"1365",1365,"webpack/file-loader",2.5,2,"2017-07-01 00:00:00"
"1366",1366,"webpack/file-loader",13.3333,3,"2017-08-01 00:00:00"
"1367",1367,"webpack/file-loader",NA,0,"2017-09-01 00:00:00"
"1368",1368,"webpack/file-loader",NA,0,"2017-10-01 00:00:00"
"1369",1369,"webpack/html-loader",2063,4,"2015-12-01 00:00:00"
"1370",1370,"webpack/html-loader",3736,3,"2016-01-01 00:00:00"
"1371",1371,"webpack/html-loader",4302.25,4,"2016-02-01 00:00:00"
"1372",1372,"webpack/html-loader",2358,2,"2016-03-01 00:00:00"
"1373",1373,"webpack/html-loader",3509,2,"2016-04-01 00:00:00"
"1374",1374,"webpack/html-loader",3399.5,2,"2016-05-01 00:00:00"
"1375",1375,"webpack/html-loader",6184,1,"2016-06-01 00:00:00"
"1376",1376,"webpack/html-loader",55.1667,12,"2016-07-01 00:00:00"
"1377",1377,"webpack/html-loader",182,3,"2016-08-01 00:00:00"
"1378",1378,"webpack/html-loader",994.2,5,"2016-09-01 00:00:00"
"1379",1379,"webpack/html-loader",1447.67,3,"2016-10-01 00:00:00"
"1380",1380,"webpack/html-loader",1183.38,8,"2016-11-01 00:00:00"
"1381",1381,"webpack/html-loader",944,2,"2016-12-01 00:00:00"
"1382",1382,"webpack/html-loader",0,1,"2017-01-01 00:00:00"
"1383",1383,"webpack/html-loader",84.6,5,"2017-02-01 00:00:00"
"1384",1384,"webpack/html-loader",162.25,4,"2017-03-01 00:00:00"
"1385",1385,"webpack/html-loader",1,1,"2017-04-01 00:00:00"
"1386",1386,"webpack/html-loader",0,1,"2017-05-01 00:00:00"
"1387",1387,"webpack/html-loader",288,1,"2017-06-01 00:00:00"
"1388",1388,"webpack/karma-webpack",3193.83,6,"2015-11-01 00:00:00"
"1389",1389,"webpack/karma-webpack",6152.5,4,"2015-12-01 00:00:00"
"1390",1390,"webpack/karma-webpack",3078,3,"2016-01-01 00:00:00"
"1391",1391,"webpack/karma-webpack",1695.67,3,"2016-02-01 00:00:00"
"1392",1392,"webpack/karma-webpack",2967.75,4,"2016-03-01 00:00:00"
"1393",1393,"webpack/karma-webpack",2557.67,3,"2016-04-01 00:00:00"
"1394",1394,"webpack/karma-webpack",1782.33,6,"2016-05-01 00:00:00"
"1395",1395,"webpack/karma-webpack",1024,4,"2016-06-01 00:00:00"
"1396",1396,"webpack/karma-webpack",380.045,22,"2016-07-01 00:00:00"
"1397",1397,"webpack/karma-webpack",185.071,14,"2016-08-01 00:00:00"
"1398",1398,"webpack/karma-webpack",698,3,"2016-09-01 00:00:00"
"1399",1399,"webpack/karma-webpack",285.333,3,"2016-10-01 00:00:00"
"1400",1400,"webpack/karma-webpack",216,2,"2016-11-01 00:00:00"
"1401",1401,"webpack/karma-webpack",243.5,4,"2016-12-01 00:00:00"
"1402",1402,"webpack/karma-webpack",94.9091,22,"2017-01-01 00:00:00"
"1403",1403,"webpack/karma-webpack",458.429,7,"2017-02-01 00:00:00"
"1404",1404,"webpack/karma-webpack",53,4,"2017-03-01 00:00:00"
"1405",1405,"webpack/karma-webpack",NA,0,"2017-04-01 00:00:00"
"1406",1406,"webpack/karma-webpack",NA,0,"2017-05-01 00:00:00"
"1407",1407,"webpack/webpack-dev-server",6131,3,"2015-12-01 00:00:00"
"1408",1408,"webpack/webpack-dev-server",5301.2,5,"2016-01-01 00:00:00"
"1409",1409,"webpack/webpack-dev-server",911.5,2,"2016-02-01 00:00:00"
"1410",1410,"webpack/webpack-dev-server",4204.5,2,"2016-03-01 00:00:00"
"1411",1411,"webpack/webpack-dev-server",3035.5,2,"2016-04-01 00:00:00"
"1412",1412,"webpack/webpack-dev-server",1916.67,3,"2016-05-01 00:00:00"
"1413",1413,"webpack/webpack-dev-server",NA,0,"2016-06-01 00:00:00"
"1414",1414,"webpack/webpack-dev-server",923,3,"2016-07-01 00:00:00"
"1415",1415,"webpack/webpack-dev-server",1218.8,5,"2016-08-01 00:00:00"
"1416",1416,"webpack/webpack-dev-server",2.5,2,"2016-09-01 00:00:00"
"1417",1417,"webpack/webpack-dev-server",NA,0,"2016-10-01 00:00:00"
"1418",1418,"webpack/webpack-dev-server",NA,0,"2016-11-01 00:00:00"
"1419",1419,"webpack/webpack-dev-server",272,2,"2016-12-01 00:00:00"
"1420",1420,"webpack/webpack-dev-server",3374.38,8,"2017-01-01 00:00:00"
"1421",1421,"webpack/webpack-dev-server",3705.5,10,"2017-02-01 00:00:00"
"1422",1422,"webpack/webpack-dev-server",2440.57,14,"2017-03-01 00:00:00"
"1423",1423,"webpack/webpack-dev-server",1460.89,27,"2017-04-01 00:00:00"
"1424",1424,"webpack/webpack-dev-server",1259.04,26,"2017-05-01 00:00:00"
"1425",1425,"webpack/webpack-dev-server",735.829,35,"2017-06-01 00:00:00"
"1426",1426,"wprl/baucis",8384.33,3,"2013-12-01 00:00:00"
"1427",1427,"wprl/baucis",954.667,3,"2014-01-01 00:00:00"
"1428",1428,"wprl/baucis",10724,1,"2014-02-01 00:00:00"
"1429",1429,"wprl/baucis",11439.5,2,"2014-03-01 00:00:00"
"1430",1430,"wprl/baucis",10574.9,7,"2014-04-01 00:00:00"
"1431",1431,"wprl/baucis",5726,7,"2014-05-01 00:00:00"
"1432",1432,"wprl/baucis",1271.67,9,"2014-06-01 00:00:00"
"1433",1433,"wprl/baucis",2496.5,4,"2014-07-01 00:00:00"
"1434",1434,"wprl/baucis",5131.17,6,"2014-08-01 00:00:00"
"1435",1435,"wprl/baucis",4293.4,5,"2014-09-01 00:00:00"
"1436",1436,"wprl/baucis",3,2,"2014-10-01 00:00:00"
"1437",1437,"wprl/baucis",1389,3,"2014-11-01 00:00:00"
"1438",1438,"wprl/baucis",18.5,2,"2014-12-01 00:00:00"
"1439",1439,"wprl/baucis",513,4,"2015-01-01 00:00:00"
"1440",1440,"wprl/baucis",812.333,6,"2015-02-01 00:00:00"
"1441",1441,"wprl/baucis",315.111,9,"2015-03-01 00:00:00"
"1442",1442,"wprl/baucis",316.1,10,"2015-04-01 00:00:00"
"1443",1443,"wprl/baucis",2185.7,10,"2015-05-01 00:00:00"
"1444",1444,"wprl/baucis",2429.92,12,"2015-06-01 00:00:00"
